,973 - Guyane,"9,7","-1,8","11,5","2,0","-0,3","2,3","-14,7","-25,2","10,5",,973 - Guyane,"66,2","64,0","2,2","25,4","14,8","10,6","18,3","30,5","-12,2",,973 - Guyane,"56,5","65,8","-9,3","23,4","15,1","8,3",33,"55,7","-22,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,974 - La Réunion,"8,7","3,3","5,4","5,7","0,0","5,7","-18,7","-20,2","1,5",,974 - La Réunion,"75,5","71,0","4,5","33,4","11,4","22,0","29,1","27,7","1,4",,974 - La Réunion,"66,8","67,7","-0,9","27,7","11,4","16,3","47,8","47,9","-0,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,976 - Mayotte,nondiffusé,nondiffusé,nondiffusé,"-4,2",nondiffusé,nondiffusé,"-19,8",nondiffusé,nondiffusé,,976 - Mayotte,nondiffusé,nondiffusé,nondiffusé,"12,7",nondiffusé,nondiffusé,"13,7",nondiffusé,nondiffusé,,976 - Mayotte,nondiffusé,nondiffusé,nondiffusé,"16,9",nondiffusé,nondiffusé,"33,5",nondiffusé,nondiffusé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OM – DROM hors Mayotte,"9,0","4,1","4,9","7,0","1,0","6,0","-17,1","-18,5","1,4",,OM – DROM hors Mayotte,"76,5","77,6","-1,1","34,8","13,3","21,5",28,"33,8","-5,8",,OM – DROM hors Mayotte,"67,5","73,5","-6,0","27,8","12,3","15,5","45,1","52,3","-7,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OM – DROM y compris Mayotte,nondiffusé,nondiffusé,nondiffusé,nondiffusé,nondiffusé,nondiffusé,nondiffusé,nondiffusé,nondiffusé,,OM – DROM y compris Mayotte,nondiffusé,nondiffusé,nondiffusé,nondiffusé,nondiffusé,nondiffusé,nondiffusé,nondiffusé,nondiffusé,,OM – DROM y compris Mayotte,nondiffusé,nondiffusé,nondiffusé,nondiffusé,nondiffusé,nondiffusé,nondiffusé,nondiffusé,nondiffusé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FR - France hors Mayotte,"5,3","5,0","0,3","8,4","1,8","6,6","-19,7","-22,0","2,3",,FR - France hors Mayotte,"84,9","88,4","-3,5","49,2",24,"25,2","50,9","56,6","-5,7",,FR - France hors Mayotte,"79,6","83,4","-3,8","40,8","22,2","18,6","70,6","78,6","-8,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FR – France,nondiffusé,nondiffusé,nondiffusé,nondiffusé,nondiffusé,nondiffusé,nondiffusé,nondiffusé,nondiffusé,,FR – France,nondiffusé,nondiffusé,nondiffusé,nondiffusé,nondiffusé,nondiffusé,nondiffusé,nondiffusé,nondiffusé,,FR – France,nondiffusé,nondiffusé,nondiffusé,nondiffusé,nondiffusé,nondiffusé,nondiffusé,nondiffusé,nondiffusé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01 - Ain,"2,2",nondiffusé,nondiffusé,"9,8","2,1","7,7","-20,5","-23,0","2,5",,01 - Ain,79,nondiffusé,nondiffusé,"48,2","21,8","26,4","59,4","64,7","-5,3",,01 - Ain,"76,8",nondiffusé,nondiffusé,"38,4","19,7","18,7","79,9","87,7","-7,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,02 - Aisne,"2,6",nondiffusé,nondiffusé,"9,0","2,2","6,8","-20,9","-28,8","7,9",,02 - Aisne,"73,2",nondiffusé,nondiffusé,34,"15,6","18,4","45,5","49,6","-4,1",,02 - Aisne,"70,6",nondiffusé,nondiffusé,25,"13,4","11,6","66,4","78,4","-12,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,03 - Allier,"-1,6",nondiffusé,nondiffusé,"9,5","2,8","6,7","-14,6","-20,7","6,1",,03 - Allier,"76,3",nondiffusé,nondiffusé,"37,6","17,3","20,3","48,8","57,4","-8,6",,03 - Allier,"77,9",nondiffusé,nondiffusé,"28,1","14,5","13,6","63,4","78,1","-14,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,04 - Alpes-de-Haute-Provence,"5,4",nondiffusé,nondiffusé,"11,5","4,6","6,9","-15,8","-25,4","9,6",,04 - Alpes-de-Haute-Provence,"77,3",nondiffusé,nondiffusé,"44,9","23,7","21,2","54,8","54,2","0,6",,04 - Alpes-de-Haute-Provence,"71,9",nondiffusé,nondiffusé,"33,4","19,1","14,3","70,6","79,6","-9,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,05 - Hautes-Alpes,"-6,7",nondiffusé,nondiffusé,"17,8","7,2","10,6","-13,3","-20,0","6,7",,05 - Hautes-Alpes,"69,7",nondiffusé,nondiffusé,"52,8",26,"26,8","61,9",65,"-3,1",,05 - Hautes-Alpes,"76,4",nondiffusé,nondiffusé,35,"18,8","16,2","75,2",85,"-9,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,06 - Alpes-Maritimes,"8,1",nondiffusé,nondiffusé,"9,1","2,5","6,6","-18,3","-21,9","3,6",,06 - Alpes-Maritimes,"86,5",nondiffusé,nondiffusé,"50,8","27,1","23,7","57,1","55,1","2,0",,06 - Alpes-Maritimes,"78,4",nondiffusé,nondiffusé,"41,7","24,6","17,1","75,4",77,"-1,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,07 - Ardèche,"2,8",nondiffusé,nondiffusé,"13,2","4,1","9,1","-17,2","-24,3","7,1",,07 - Ardèche,"75,6",nondiffusé,nondiffusé,"44,5","20,9","23,6","54,4","57,3","-2,9",,07 - Ardèche,"72,8",nondiffusé,nondiffusé,"31,3","16,8","14,5","71,6","81,6","-10,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,08 - Ardennes,"3,5",nondiffusé,nondiffusé,"9,4","1,8","7,6","-24,6","-34,0","9,4",,08 - Ardennes,"73,4",nondiffusé,nondiffusé,"35,7",15,"20,7","42,4","44,8","-2,4",,08 - Ardennes,"69,9",nondiffusé,nondiffusé,"26,3","13,2","13,1",67,"78,8","-11,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,09 - Ariège,"7,5",nondiffusé,nondiffusé,"10,9","3,9","7,0","-13,1","-23,3","10,2",,09 - Ariège,"74,3",nondiffusé,nondiffusé,"42,1","19,7","22,4","53,5","54,4","-0,9",,09 - Ariège,"66,8",nondiffusé,nondiffusé,"31,2","15,8","15,4","66,6","77,7","-11,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10 - Aube,"2,4",nondiffusé,nondiffusé,"7,2","1,9","5,3","-20,4","-21,0","0,6",,10 - Aube,"81,4",nondiffusé,nondiffusé,"38,4","16,7","21,7","47,7","60,5","-12,8",,10 - Aube,79,nondiffusé,nondiffusé,"31,2","14,8","16,4","68,1","81,5","-13,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11 - Aude,"2,7",nondiffusé,nondiffusé,"9,9","3,0","6,9","-20,5","-25,5","5,0",,11 - Aude,"74,5",nondiffusé,nondiffusé,"39,4","19,8","19,6","44,3","48,4","-4,1",,11 - Aude,"71,8",nondiffusé,nondiffusé,"29,5","16,8","12,7","64,8","73,9","-9,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12 - Aveyron,"-3,0",nondiffusé,nondiffusé,"13,3","4,9","8,4","-13,2","-19,7","6,5",,12 - Aveyron,"78,6",nondiffusé,nondiffusé,"48,9","22,3","26,6","57,9","65,1","-7,2",,12 - Aveyron,"81,6",nondiffusé,nondiffusé,"35,6","17,4","18,2","71,1","84,8","-13,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13 - Bouches-du-Rhône,"3,7",nondiffusé,nondiffusé,"7,8","1,7","6,1","-22,4","-26,7","4,3",,13 - Bouches-du-Rhône,"85,4",nondiffusé,nondiffusé,"51,1","26,2","24,9","43,9","44,1","-0,2",,13 - Bouches-du-Rhône,"81,7",nondiffusé,nondiffusé,"43,3","24,5","18,8","66,3","70,8","-4,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14 - Calvados,"5,3",nondiffusé,nondiffusé,"10,5","2,4","8,1","-12,7","-19,4","6,7",,14 - Calvados,"88,3",nondiffusé,nondiffusé,"46,3","20,9","25,4","59,2","61,2","-2,0",,14 - Calvados,83,nondiffusé,nondiffusé,"35,8","18,5","17,3","71,9","80,6","-8,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15 - Cantal,"1,3",nondiffusé,nondiffusé,"13,4","5,1","8,3","-6,7","-20,4","13,7",,15 - Cantal,"80,1",nondiffusé,nondiffusé,"41,5","17,8","23,7","68,8","61,4","7,4",,15 - Cantal,"78,8",nondiffusé,nondiffusé,"28,1","12,7","15,4","75,5","81,8","-6,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16 - Charente,"5,6",nondiffusé,nondiffusé,"9,6","2,6","7,0","-17,9","-22,3","4,4",,16 - Charente,"77,9",nondiffusé,nondiffusé,"40,6","17,7","22,9","53,6",58,"-4,4",,16 - Charente,"72,3",nondiffusé,nondiffusé,31,"15,1","15,9","71,5","80,3","-8,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17 - Charente-Maritime,"1,9",nondiffusé,nondiffusé,"10,2","3,0","7,2","-17,0","-23,3","6,3",,17 - Charente-Maritime,"77,6",nondiffusé,nondiffusé,"43,5","18,4","25,1","56,4","54,9","1,5",,17 - Charente-Maritime,"75,7",nondiffusé,nondiffusé,"33,3","15,4","17,9","73,4","78,2","-4,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18 - Cher,"2,6",nondiffusé,nondiffusé,"8,1","1,0","7,1","-17,3","-21,2","3,9",,18 - Cher,"77,4",nondiffusé,nondiffusé,"39,3","17,5","21,8","50,2","58,9","-8,7",,18 - Cher,"74,8",nondiffusé,nondiffusé,"31,2","16,5","14,7","67,5","80,1","-12,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,19 - Corrèze,"-3,5",nondiffusé,nondiffusé,"9,1","2,8","6,3","-19,5","-19,7","0,2",,19 - Corrèze,"81,4",nondiffusé,nondiffusé,"42,4","19,1","23,3","54,5","62,4","-7,9",,19 - Corrèze,"84,9",nondiffusé,nondiffusé,"33,3","16,3","17,0",74,"82,1","-8,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,21 - Côte-d'Or,"7,5",nondiffusé,nondiffusé,"10,5","3,2","7,3","-15,0","-21,1","6,1",,21 - Côte-d'Or,"90,5",nondiffusé,nondiffusé,"50,8","24,9","25,9","58,5","62,9","-4,4",,21 - Côte-d'Or,83,nondiffusé,nondiffusé,"40,3","21,7","18,6","73,5",84,"-10,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22 - Côtes-d'Armor,"-1,0",nondiffusé,nondiffusé,"10,7","2,8","7,9","-11,9","-14,0","2,1",,22 - Côtes-d'Armor,"80,6",nondiffusé,nondiffusé,"45,7","21,2","24,5","58,6","65,7","-7,1",,22 - Côtes-d'Armor,"81,6",nondiffusé,nondiffusé,35,"18,4","16,6","70,5","79,7","-9,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,23 - Creuse,"10,3",nondiffusé,nondiffusé,"13,2","4,5","8,7","-11,9","-16,2","4,3",,23 - Creuse,80,nondiffusé,nondiffusé,"38,9","17,6","21,3","55,9","61,5","-5,6",,23 - Creuse,"69,7",nondiffusé,nondiffusé,"25,7","13,1","12,6","67,8","77,7","-9,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24 - Dordogne,"0,3",nondiffusé,nondiffusé,"11,5","2,9","8,6","-15,1","-21,1","6,0",,24 - Dordogne,"72,7",nondiffusé,nondiffusé,"39,3","17,1","22,2","53,3","60,6","-7,3",,24 - Dordogne,"72,4",nondiffusé,nondiffusé,"27,8","14,2","13,6","68,4","81,7","-13,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25 - Doubs,"6,5",nondiffusé,nondiffusé,"7,5","2,0","5,5","-18,0","-27,2","9,2",,25 - Doubs,"86,9",nondiffusé,nondiffusé,"45,6","22,8","22,8","54,8",58,"-3,2",,25 - Doubs,"80,4",nondiffusé,nondiffusé,"38,1","20,8","17,3","72,8","85,2","-12,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,26 - Drôme,"0,7",nondiffusé,nondiffusé,"10,3","3,5","6,8","-23,3","-26,6","3,3",,26 - Drôme,"75,9",nondiffusé,nondiffusé,47,"22,3","24,7","51,6","54,6","-3,0",,26 - Drôme,"75,2",nondiffusé,nondiffusé,"36,7","18,8","17,9","74,9","81,2","-6,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,27 - Eure,"4,2",nondiffusé,nondiffusé,"9,6","1,3","8,3","-15,9","-21,6","5,7",,27 - Eure,"75,8",nondiffusé,nondiffusé,"39,3",17,"22,3","57,9",61,"-3,1",,27 - Eure,"71,6",nondiffusé,nondiffusé,"29,7","15,7","14,0","73,8","82,6","-8,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,28 - Eure-et-Loir,"7,8",nondiffusé,nondiffusé,"9,0","1,8","7,2","-16,7","-20,3","3,6",,28 - Eure-et-Loir,"77,4",nondiffusé,nondiffusé,"40,7",18,"22,7","58,5","64,3","-5,8",,28 - Eure-et-Loir,"69,6",nondiffusé,nondiffusé,"31,7","16,2","15,5","75,2","84,6","-9,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,29 - Finistère,"5,5",nondiffusé,nondiffusé,"10,8","3,8","7,0","-14,8","-18,6","3,8",,29 - Finistère,"87,5",nondiffusé,nondiffusé,"51,4","24,7","26,7","53,8","60,2","-6,4",,29 - Finistère,82,nondiffusé,nondiffusé,"40,6","20,9","19,7","68,6","78,8","-10,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
